Date,IWM
2014-09-09,1158.5
2014-09-08,1172.31
2014-09-05,1170.13
2014-09-04,1167.21
2014-09-03,1172.2
2014-09-02,1179.47
2014-08-29,1174.35
2014-08-28,1165.95
2014-08-27,1172.71
2014-08-26,1175.17
2014-08-25,1165.22
2014-08-22,1160.34
2014-08-21,1160.03
2014-08-20,1157.51
2014-08-19,1162.47
2014-08-18,1158.4
2014-08-15,1141.65
2014-08-14,1143.34
2014-08-13,1141.78
2014-08-12,1133.03
2014-08-11,1141.93
2014-08-08,1131.35
2014-08-07,1119.76
2014-08-06,1125.55
2014-08-05,1121.56
2014-08-04,1124.82
2014-08-01,1114.86
2014-07-31,1120.07
2014-07-30,1146.57
2014-07-29,1141.64
2014-07-28,1139.5
2014-07-25,1144.72
2014-07-24,1156.26
2014-07-23,1158.11
2014-07-22,1156.15
2014-07-21,1146.66
2014-07-18,1151.61
2014-07-17,1133.6
2014-07-16,1151.55
2014-07-15,1153.81
2014-07-14,1167.21
2014-07-11,1159.93
2014-07-10,1161.86
2014-07-09,1173.81
2014-07-08,1172.15
2014-07-07,1186.74
2014-07-03,1208.15
2014-07-02,1199.5
2014-07-01,1205.95
2014-06-30,1192.96
2014-06-27,1189.5
2014-06-26,1180.71
2014-06-25,1182.68
2014-06-24,1173.24
2014-06-23,1184.95
2014-06-20,1188.43
2014-06-19,1184.03
2014-06-18,1183.13
2014-06-17,1176.62
2014-06-16,1166.82
2014-06-13,1162.68
2014-06-12,1159.4
2014-06-11,1166.71
2014-06-10,1172.71
2014-06-09,1175.88
2014-06-06,1165.21
2014-06-05,1153.94
2014-06-04,1131.22
2014-06-03,1126.15
2014-06-02,1128.9
2014-05-30,1134.5
2014-05-29,1140.07
2014-05-28,1136.68
2014-05-27,1142.2
2014-05-23,1126.19
2014-05-22,1113.87
2014-05-21,1103.63
2014-05-20,1097.9
2014-05-19,1114.43
2014-05-16,1102.91
2014-05-15,1095.99
2014-05-14,1103.14
2014-05-13,1121.16
2014-05-12,1133.65
2014-05-09,1107.22
2014-05-08,1097.43
2014-05-07,1108.55
2014-05-06,1108.01
2014-05-05,1126.3
2014-05-02,1128.8
2014-05-01,1125.97
2014-04-30,1126.86
2014-04-29,1120.83
2014-04-28,1117.06
2014-04-25,1123.03
2014-04-24,1144.35
2014-04-23,1147.08
2014-04-22,1155.61
2014-04-21,1142.31
2014-04-17,1137.9
2014-04-16,1131.77
2014-04-15,1119.49
2014-04-14,1115.35
2014-04-11,1111.44
2014-04-10,1127.66
2014-04-09,1159.96
2014-04-08,1144.24
2014-04-07,1135.78
2014-04-04,1153.38
2014-04-03,1181.12
2014-04-02,1192.81
2014-04-01,1188.7
2014-03-31,1173.04
2014-03-28,1151.81
2014-03-27,1151.44
2014-03-26,1155.49
2014-03-25,1178.05
2014-03-24,1178.23
2014-03-21,1193.73
2014-03-20,1198.97
2014-03-19,1195.66
2014-03-18,1205.04
2014-03-17,1188.23
2014-03-14,1181.41
2014-03-13,1176.74
2014-03-12,1191.37
2014-03-11,1187.05
2014-03-10,1200.54
2014-03-07,1203.32
2014-03-06,1204.54
2014-03-05,1205.91
2014-03-04,1208.65
2014-03-03,1176.36
2014-02-28,1183.03
